Nodes:
1	01111	[ 0.01 0.04 0.13 0.67]	snv1	snv4	snv5	snv7	snv8	snv9	snv10	snv11	snv12	snv13	snv15	snv16	snv17	snv18	snv19	snv20	snv21	snv22	snv23	snv24	snv25	snv26	snv27	snv29	snv30	snv31	snv32	snv34	snv35	snv36	snv2	snv3	snv6	snv14	snv28	snv33
2	01111	[ 0.62 0.01 0.05 0.22]	snv100	snv101	snv102	snv103	snv104	snv105	snv106	snv107	snv108	snv109	snv110	snv111	snv112	snv113	snv114	snv115	snv116	snv117	snv118	snv119	snv120	snv121	snv122	snv123	snv124	snv125	snv126	snv127
3	01111	[ 0.08 0.25 0.82 0.03]	snv37	snv38	snv39	snv40	snv41	snv42	snv43	snv44	snv45	snv46	snv47	snv48	snv49	snv50	snv51	snv52	snv53	snv54	snv55	snv56	snv57	snv58	snv59	snv60	snv61	snv62	snv63	snv64	snv65	snv66
4	01111	[ 0.3 0.72 0.02 0.09]	snv67	snv68	snv69	snv70	snv71	snv72	snv73	snv74	snv75	snv76	snv77	snv78	snv79	snv80	snv81	snv82	snv83	snv84	snv85	snv86	snv87	snv88	snv89	snv90	snv91	snv92	snv93	snv94	snv95	snv96	snv97	snv98	snv99

****Tree 0****
0 -> 4
0 -> 3
0 -> 2
0 -> 1
Error score: 0.03149847085427415

Sample decomposition: 
	Sample lineage decomposition: 0
snv26: 2 21263900 NA12156
snv27: 3 56763619 NA12156
snv29: 4 88732918 NA12156
snv30: 5 132198199 NA12156
snv31: 5 137625228 NA12156
snv32: 6 39563863 NA12156
snv34: 7 796430 NA12156
snv35: 8 144620584 NA12156
snv36: 9 100070351 NA12156
snv2: 2 26699003 NA12156
snv3: 2 33487873 NA12156
snv6: 7 116435768 NA12156
snv14: 11 5364450 NA12156
snv28: 3 8775589 NA12156
snv33: 7 50514577 NA12156
snv100: 11 18291395 NA19240
snv101: 3 178927410 NA19240
snv102: 5 112178995 NA19240
snv103: 1 152283811 NA19240
snv104: 1 152285137 NA19240
snv105: 1 152285188 NA19240
snv106: 11 26700310 NA19240
snv107: 11 59860922 NA19240
snv108: 12 12332842 NA19240
snv109: 12 46321702 NA19240
snv110: 15 50399138 NA19240
snv111: 17 4918122 NA19240
snv112: 17 5264916 NA19240
snv113: 18 50278635 NA19240
snv114: 19 10127866 NA19240
snv115: 2 165754983 NA19240
snv116: 2 202264165 NA19240
snv117: 2 242192848 NA19240
snv118: 2 26502880 NA19240
snv119: 2 26502941 NA19240
snv120: 3 38058044 NA19240
snv121: 3 52130666 NA19240
snv122: 5 135228165 NA19240
snv123: 5 147805120 NA19240
snv124: 6 168352219 NA19240
snv125: 8 87641271 NA19240
snv126: 9 2029196 NA19240
snv127: 9 35661088 NA19240
snv37: 19 11227602 NA12878
snv38: 7 55268949 NA12878
snv39: 1 200376695 NA12878
snv40: 1 248224746 NA12878
snv41: 11 6898495 NA12878
snv42: 12 53708910 NA12878
snv43: 14 102901201 NA12878
snv44: 17 29623288 NA12878
snv45: 17 35346641 NA12878
snv46: 17 72937795 NA12878
snv47: 18 44561619 NA12878
snv48: 19 21131571 NA12878
snv49: 19 35836530 NA12878
snv50: 19 54849463 NA12878
snv51: 2 120005569 NA12878
snv52: 2 26455127 NA12878
snv53: 2 26502875 NA12878
snv54: 20 62196182 NA12878
snv55: 3 129155670 NA12878
snv56: 3 49156473 NA12878
snv57: 3 49362369 NA12878
snv58: 3 49455330 NA12878
snv59: 4 1729988 NA12878
snv60: 4 95186055 NA12878
snv61: 5 102894673 NA12878
snv62: 5 31538692 NA12878
snv63: 6 17675246 NA12878
snv64: 6 76425288 NA12878
snv65: 9 2029199 NA12878
snv66: 9 86278913 NA12878
snv67: 13 32912733 NA18507
snv68: 4 88732911 NA18507
snv69: 9 139393679 NA18507
snv70: 1 42865292 NA18507
snv71: 10 100011442 NA18507
snv72: 10 123970173 NA18507
snv73: 10 91143374 NA18507
snv74: 11 112104245 NA18507
snv75: 11 5221424 NA18507
snv76: 11 62009791 NA18507
snv77: 11 71712531 NA18507
snv78: 11 71717300 NA18507
snv79: 14 21109726 NA18507
snv80: 14 50074241 NA18507
snv81: 17 1703982 NA18507
snv82: 18 8784723 NA18507
snv83: 2 113737630 NA18507
snv84: 2 26699033 NA18507
snv85: 2 33487845 NA18507
snv86: 22 24622124 NA18507
snv87: 22 32587251 NA18507
snv88: 3 171969228 NA18507
snv89: 3 45754685 NA18507
snv90: 4 3009479 NA18507
snv91: 4 72622566 NA18507
snv92: 5 108233462 NA18507
snv93: 5 140603248 NA18507
snv94: 5 180166362 NA18507
snv95: 5 180166866 NA18507
snv96: 5 180166877 NA18507
snv97: 6 26385263 NA18507
snv98: 6 43582091 NA18507
snv99: 7 76922490 NA18507

