Nodes:
1	01111	[ 0.33 0.35 0.29 0.11]	snv37	snv38	snv39	snv40	snv41	snv42	snv43	snv44	snv45	snv46	snv47	snv48	snv49	snv50	snv51	snv52	snv53	snv54	snv55	snv56	snv57	snv58	snv59	snv60	snv61	snv62	snv63	snv64	snv65	snv66	snv67	snv68	snv69	snv70	snv71	snv72	snv73	snv74	snv75	snv76	snv77	snv78	snv79	snv80	snv81	snv82	snv83	snv84	snv85	snv86	snv87	snv88	snv89	snv90	snv91	snv92	snv93	snv94	snv95	snv96	snv97	snv98	snv99	snv100	snv101	snv102	snv103	snv104	snv105	snv106	snv107	snv108	snv109	snv110	snv111	snv112	snv113	snv114	snv115	snv116	snv117	snv118	snv119	snv120	snv121	snv122	snv123	snv124	snv125	snv126	snv127	snv128	snv129	snv130	snv131	snv132
2	01111	[ 0.01 0.04 0.13 0.67]	snv1	snv2	snv3	snv4	snv5	snv6	snv7	snv8	snv9	snv10	snv11	snv12	snv13	snv14	snv15	snv16	snv17	snv18	snv19	snv20	snv21	snv22	snv23	snv24	snv25	snv26	snv27	snv28	snv29	snv30	snv31	snv32	snv33	snv34	snv35	snv36

****Tree 0****
0 -> 2
0 -> 1
Error score: 0.0

Sample decomposition: 
	Sample lineage decomposition: 0
snv62: 5 102894673 NA12878
snv63: 5 31538692 NA12878
snv64: 6 17675246 NA12878
snv65: 6 76425288 NA12878
snv66: 9 2029199 NA12878
snv67: 9 86278913 NA12878
snv68: 13 32912733 NA18507
snv69: 4 88732911 NA18507
snv70: 9 139393679 NA18507
snv71: 1 42865292 NA18507
snv72: 10 100011442 NA18507
snv73: 10 123970173 NA18507
snv74: 10 91143374 NA18507
snv75: 11 112104245 NA18507
snv76: 11 5221424 NA18507
snv77: 11 62009791 NA18507
snv78: 11 71712531 NA18507
snv79: 11 71717300 NA18507
snv80: 14 21109726 NA18507
snv81: 14 50074241 NA18507
snv82: 17 1703982 NA18507
snv83: 18 8784723 NA18507
snv84: 19 55107775 NA18507
snv85: 2 113737630 NA18507
snv86: 2 26699033 NA18507
snv87: 2 33487845 NA18507
snv88: 22 24622124 NA18507
snv89: 22 32587251 NA18507
snv90: 3 171969228 NA18507
snv91: 3 45754685 NA18507
snv92: 4 3009479 NA18507
snv93: 4 72622566 NA18507
snv94: 5 108233462 NA18507
snv95: 5 140603248 NA18507
snv96: 5 140605092 NA18507
snv97: 5 180166362 NA18507
snv98: 5 180166866 NA18507
snv99: 5 180166877 NA18507
snv100: 6 26385263 NA18507
snv101: 6 43582091 NA18507
snv102: 7 76922490 NA18507
snv103: 9 19058425 NA18507
snv104: 11 18291395 NA19240
snv105: 3 178927410 NA19240
snv106: 5 112178995 NA19240
snv107: 1 152283811 NA19240
snv108: 1 152285137 NA19240
snv109: 1 152285188 NA19240
snv110: 11 26700310 NA19240
snv111: 11 59860922 NA19240
snv112: 12 12332842 NA19240
snv113: 12 46321702 NA19240
snv114: 15 50399138 NA19240
snv115: 17 4918122 NA19240
snv116: 17 5264916 NA19240
snv117: 18 50278635 NA19240
snv118: 19 10127866 NA19240
snv119: 2 165754983 NA19240
snv120: 2 202264165 NA19240
snv121: 2 242192848 NA19240
snv122: 2 26502880 NA19240
snv123: 2 26502941 NA19240
snv124: 3 38058044 NA19240
snv125: 3 52130666 NA19240
snv126: 5 135228165 NA19240
snv127: 5 147805120 NA19240
snv128: 6 168352219 NA19240
snv129: 8 7308674 NA19240
snv130: 8 87641271 NA19240
snv131: 9 2029196 NA19240
snv132: 9 35661088 NA19240
snv1: 19 55494651 NA12156
snv2: 2 26699003 NA12156
snv3: 2 33487873 NA12156
snv4: 22 32587302 NA12156
snv5: 3 37053568 NA12156
snv6: 7 116435768 NA12156
snv7: 1 145533175 NA12156
snv8: 1 17396592 NA12156
snv9: 1 46500613 NA12156
snv10: 1 70820008 NA12156
snv11: 11 117096652 NA12156
snv12: 11 118178007 NA12156
snv13: 11 18291321 NA12156
snv14: 11 5364450 NA12156
snv15: 11 5529152 NA12156
snv16: 12 132631855 NA12156
snv17: 12 13764774 NA12156
snv18: 12 77419593 NA12156
snv19: 14 21109745 NA12156
snv20: 16 4849705 NA12156
snv21: 19 38160760 NA12156
snv22: 19 39908574 NA12156
snv23: 19 43763059 NA12156
snv24: 19 9968139 NA12156
snv25: 2 175263063 NA12156
snv26: 2 21263900 NA12156
snv27: 3 56763619 NA12156
snv28: 3 8775589 NA12156
snv29: 4 88732918 NA12156
snv30: 5 132198199 NA12156
snv31: 5 137625228 NA12156
snv32: 6 39563863 NA12156
snv33: 7 50514577 NA12156
snv34: 7 796430 NA12156
snv35: 8 144620584 NA12156
snv36: 9 100070351 NA12156

